,Sample10H0,Sample10H1,Sample10H2,Sample11H0,Sample12H0,Sample12H1,Sample12H2,Sample13H0,Sample14H0,Sample14H1,Sample14H2,Sample15H0,Sample16H0,Sample16H1,Sample16H2,Sample17H0,Sample18H0,Sample18H1,Sample18H2,Sample19H0,Sample1H0,Sample1H1,Sample1H2,Sample20H0,Sample20H1,Sample20H2,Sample21H0,Sample22H0,Sample22H1,Sample22H2,Sample23H0,Sample24H0,Sample24H1,Sample24H2,Sample25H0,Sample26H0,Sample26H1,Sample26H2,Sample27H0,Sample27H1,Sample27H2,Sample28H0,Sample29H0,Sample29H1,Sample29H2,Sample2H0,Sample30H0,Sample31H0,Sample31H1,Sample31H2,Sample32H0,Sample33H0,Sample33H1,Sample33H2,Sample34H0,Sample35H0,Sample35H1,Sample35H2,Sample36H0,Sample37H0,Sample37H1,Sample37H2,Sample38H0,Sample39H0,Sample39H1,Sample39H2,Sample3H0,Sample3H1,Sample3H2,Sample40H0,Sample41H0,Sample41H1,Sample41H2,Sample42H0,Sample43H0,Sample43H1,Sample43H2,Sample44H0,Sample45H0,Sample45H1,Sample45H2,Sample46H0,Sample47H0,Sample47H1,Sample47H2,Sample48H0,Sample49H0,Sample49H1,Sample49H2,Sample4H0,Sample50H0,Sample51H0,Sample51H1,Sample51H2,Sample52H0,Sample53H0,Sample53H1,Sample53H2,Sample54H0,Sample55H0,Sample55H1,Sample55H2,Sample56H0,Sample57H0,Sample57H1,Sample57H2,Sample58H0,Sample59H0,Sample59H1,Sample59H2,Sample5H0,Sample5H1,Sample5H2,Sample60H0,Sample61H0,Sample61H1,Sample61H2,Sample62H0,Sample6H0,Sample7H0,Sample7H1,Sample7H2,Sample8H0,Sample9H0,id
PB.161541.3,2,3,2,1,1,0,1,2,1,0,0,4,2,2,1,8,0,0,0,1,0,0,0,0,0,2,4,0,2,1,1,0,0,0,1,0,0,1,2,0,4,5,6,2,5,0,2,1,0,1,3,0,6,2,6,5,3,2,9,8,5,8,6,3,3,3,2,4,3,3,0,4,4,4,1,2,2,5,3,2,0,2,0,2,0,1,2,0,1,2,6,9,7,8,17,2,1,3,13,0,0,3,1,2,0,2,4,9,5,5,3,1,2,10,3,9,6,3,1,2,1,0,9,7,0
PB.161541.4,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,3,1,0,1,1,0,0,0,1,0,0,1,1,1,1,3,0,1,1,2,0,0,1,0,0,0,4,0,1,1,0,4,0,0,1,0,1,0,5,3,1,0,1,12,0,0,1,0,2,1,1,0,0,0,5,0,0,0,0,0,0,1,4,2,2,5,5,4,3,2,1,2,1,0,1,3,0,1,1,1,2,1,2,8,0,0,2,0,3,0,1,9,0,1,1,0,0,1,6,0,0,0,0,0,2,0,1,0,2,0
PB.161551.113,0,0,0,6,0,0,0,1,0,0,0,9,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,32,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,5,1,0,0,5,16,0
PB.161551.121,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0
PB.161551.166,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PB.161551.18,93,87,90,47,24,19,18,139,78,59,65,97,56,62,51,0,0,0,0,119,25,21,25,60,52,49,132,36,45,41,145,63,57,63,226,89,88,88,11,10,11,54,64,69,71,79,186,10,11,8,20,7,2,8,31,15,23,12,67,6,6,5,20,15,15,17,18,19,9,14,23,28,30,175,8,14,10,25,6,4,1,13,8,9,12,13,82,85,90,37,164,33,39,42,172,6,6,14,22,20,21,23,74,4,6,8,26,24,27,21,42,45,44,191,18,18,24,24,192,25,24,25,82,156,0
PB.161551.19,4,8,17,2,2,0,3,41,9,14,11,6,2,8,2,0,0,0,0,0,2,4,4,0,0,0,81,43,51,29,16,5,6,8,62,33,29,32,1,2,1,9,18,19,14,9,32,2,0,5,12,1,2,2,4,2,5,4,13,2,2,0,2,3,1,4,3,1,4,5,9,8,8,20,1,0,0,2,1,2,1,0,1,3,1,1,18,12,15,4,38,20,9,16,180,4,2,2,0,0,0,0,0,0,0,0,3,0,0,0,7,7,9,2,22,15,16,72,23,3,3,1,11,22,0
PB.161551.22,0,0,0,0,0,0,0,8,1,0,1,11,0,0,0,0,0,0,0,5,0,0,0,1,0,1,21,0,0,1,10,0,0,0,30,0,0,0,0,0,0,3,0,0,0,5,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,10,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,11,0,0,0,11,19,0
PB.161551.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34,17,30,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PB.161551.31,7,11,7,3,2,2,3,0,0,0,0,4,7,2,5,0,0,0,0,0,2,1,1,3,4,5,19,3,4,5,5,2,2,2,8,1,5,1,3,0,0,4,4,2,4,2,10,4,1,0,0,0,0,0,1,4,3,4,3,0,0,0,0,0,0,0,1,0,1,0,2,1,0,6,0,0,0,1,0,0,0,0,0,0,0,0,5,12,5,1,5,2,7,3,15,0,0,1,0,1,1,0,1,0,0,0,3,1,0,3,5,2,0,7,1,0,1,4,12,1,1,3,4,12,0
