Isoform	Sample	cyclo_count	noncyclo_count	total_cyclo	total_noncyclo	Cyclo_TPM	Noncyclo_TPM	Cyclo_TPM_Rank	Noncyclo_TPM_Rank	Cyclo_TPM_Median	Noncyclo_TPM_Median	Cyclo_TPM_Mean	Noncyclo_TPM_Mean	associated_gene	gene_cyclo_count	gene_noncyclo_count	isoform_cyclo_proportion	isoform_noncyclo_proportion	CycloFraction	NoncycloFraction	NormalizedCycloFraction	NormalizedNoncycloFraction	NormalizedFractionDifference	test_statistic	z_score_of_test_stat	rank_top_99_9_percentile	rank_top_99_5_percentile	rank_top_99_percentile	rank_top_98_percentile	rank_top_95_percentile	Phenotypes
PB.161541.3	Patient10	2	1	1394	2180	1434.7202295552368	458.7155963302753	22.0	29.0	2822.8652081863092	3392.705682782019	3374.349287623454	4320.504916696668	novelGene_SRSF6_AS	3.0	2.0	0.6666666666666666	0.5	0.0014347202295552368	0.00045871559633027525	0.7577337504344803	0.24226624956551965	0.5154675008689606	17.232302040592508	1.4619427971836843	1.0	1.0	1.0	1.0	1.0	
PB.161541.3	Patient25	6	3	1372	1946	4373.1778425655975	1541.623843782117	9.0	24.0	2822.8652081863092	3392.705682782019	3374.349287623454	4320.504916696668	novelGene_SRSF6_AS	9.0	6.0	0.6666666666666666	0.5	0.004373177842565598	0.001541623843782117	0.7393617021276596	0.26063829787234044	0.4787234042553192	18.186540551829264	1.5335251186164958	1.0	1.0	1.0	1.0	1.0	
PB.161541.4	Patient14	4	0	1161	1708	3445.305770887166	0.0	6.0	28.0	944.2870632672333	848.1764206955047	2194.2860325263987	1465.670973255149	novelGene_SRSF6_AS	9.0	6.0	0.4444444444444444	0.0	0.0034453057708871662	0.0	1.0	0.0	1.0	138.08704148430022	3.785615021323997	1.0	1.0	1.0	1.0	1.0	
PB.161541.4	Patient7	2	0	1726	1705	1158.7485515643104	0.0	14.0	28.0	944.2870632672333	848.1764206955047	2194.2860325263987	1465.670973255149	novelGene_SRSF6_AS	3.0	2.0	0.6666666666666666	0.0	0.0011587485515643105	0.0	1.0	0.0	1.0	103.63683910142653	2.8411730068784498	1.0	1.0	1.0	1.0	1.0	
PB.161551.18	Patient30	191	72	1658	1808	115199.0349819059	39823.00884955752	9.0	17.0	50237.61031907671	41351.1939429237	66146.65887260679	45828.29338733267	SRSF6	496.0	127.0	0.3850806451612903	0.5669291338582677	0.11519903498190591	0.03982300884955752	0.7431138961575541	0.256886103842446	0.4862277923151081	25.76597591907337	1.6888523286622579	1.0	1.0	1.0	1.0	1.0	
PB.161551.38	Patient17	12	0	975	1227	12307.692307692309	0.0	16.0	29.0	12307.692307692309	1843.3179723502303	24056.45237058164	27881.244818305102	SRSF6	56.0	25.0	0.21428571428571427	0.0	0.012307692307692308	0.0	1.0	0.0	1.0	184.61875613785324	1.8062747623180186	1.0	1.0	1.0	1.0	1.0	
PB.161551.38	Patient19	25	0	1229	1548	20341.74125305126	0.0	12.0	29.0	12307.692307692309	1843.3179723502303	24056.45237058164	27881.244818305102	SRSF6	74.0	31.0	0.33783783783783783	0.0	0.02034174125305126	0.0	1.0	0.0	1.0	204.84084180072045	2.085391648001274	1.0	1.0	1.0	1.0	1.0	
PB.161551.598	Patient27	11	1	917	1439	11995.637949836422	694.9270326615705	1.0	6.0	0.0	0.0	696.8469069485643	329.5465345074112	SRSF6	92.0	45.0	0.11956521739130435	0.022222222222222223	0.011995637949836423	0.0006949270326615705	0.945240654484653	0.05475934551534695	0.890481308969306	55.65920731443527	4.9821612440158605	1.0	1.0	1.0	1.0	1.0	
PB.161551.604	Patient18	16	2	988	1387	16194.331983805669	1441.9610670511895	1.0	9.0	0.0	645.9948320413437	1393.892593594069	1060.6167864373883	SRSF6	157.0	82.0	0.10191082802547771	0.024390243902439025	0.016194331983805668	0.0014419610670511895	0.9182389937106918	0.08176100628930817	0.8364779874213837	48.780652490632505	2.2100374995060728	1.0	1.0	1.0	1.0	1.0	
PB.161551.61	Patient26	82	1	1690	1469	48520.7100591716	680.7351940095302	1.0	9.0	0.0	0.0	4137.538206592386	5096.228719210569	SRSF6	668.0	201.0	0.12275449101796407	0.004975124378109453	0.0485207100591716	0.0006807351940095302	0.9861643252447849	0.013835674755214983	0.97232865048957	95.78417271945987	1.6196670348352398	1.0	1.0	1.0	1.0	1.0	
