Isoform	Sample	cyclo_count	noncyclo_count	total_cyclo	total_noncyclo	Cyclo_TPM	Noncyclo_TPM	Cyclo_TPM_Rank	Noncyclo_TPM_Rank	Cyclo_TPM_Median	Noncyclo_TPM_Median	Cyclo_TPM_Mean	Noncyclo_TPM_Mean	associated_gene	gene_cyclo_count	gene_noncyclo_count	isoform_cyclo_proportion	isoform_noncyclo_proportion	Avg_Noncyclo_TPM	SD_Noncyclo_TPM	Noncyclo_TPM_Z_Score	test_statistic	z_score_of_test_stat	rank_top_99_9_percentile	rank_top_99_5_percentile	rank_top_99_percentile	rank_top_98_percentile	rank_top_95_percentile	Phenotypes
PB.161541.3	Patient1	0	0	1902	1717	0.0	0.0	30.0	31.0	2822.8652081863092	3392.705682782019	3374.349287623454	4320.504916696668	novelGene_SRSF6_AS	0.0	0.0			4320.504916696668	3961.8309823565796	-1.090532366458183	101.67834770921837	5.257206020128558	1.0	1.0	1.0	1.0	1.0	
PB.161541.4	Patient14	4	0	1161	1708	3445.305770887166	0.0	6.0	28.0	944.2870632672333	848.1764206955047	2194.2860325263987	1465.670973255149	novelGene_SRSF6_AS	9.0	6.0	0.4444444444444444	0.0	1465.670973255149	1777.0814532920956	-0.8247629676962474	0.0	2.1787074655788907	1.0	1.0	1.0	1.0	1.0	
PB.161541.4	Patient31	0	0	966	1858	0.0	0.0	26.5	28.0	944.2870632672333	848.1764206955047	2194.2860325263987	1465.670973255149	novelGene_SRSF6_AS	3.0	18.0	0.0	0.0	1465.670973255149	1777.0814532920956	-0.8247629676962474	0.0	2.1787074655788907	1.0	1.0	1.0	1.0	1.0	
PB.161541.4	Patient6	0	0	1602	1714	0.0	0.0	26.5	28.0	944.2870632672333	848.1764206955047	2194.2860325263987	1465.670973255149	novelGene_SRSF6_AS	2.0	1.0	0.0	0.0	1465.670973255149	1777.0814532920956	-0.8247629676962474	0.0	2.1787074655788907	1.0	1.0	1.0	1.0	1.0	
PB.161541.4	Patient7	2	0	1726	1705	1158.7485515643104	0.0	14.0	28.0	944.2870632672333	848.1764206955047	2194.2860325263987	1465.670973255149	novelGene_SRSF6_AS	3.0	2.0	0.6666666666666666	0.0	1465.670973255149	1777.0814532920956	-0.8247629676962474	0.0	2.1787074655788907	1.0	1.0	1.0	1.0	1.0	
PB.161551.18	Patient9	0	0	1722	1493	0.0	0.0	31.0	31.0	50237.61031907671	41351.1939429237	66146.65887260679	45828.29338733267	SRSF6	3.0	7.0	0.0	0.0	45828.29338733267	30897.59039733579	-1.4832319542718875	202.8622518731178	5.4858288774828825	1.0	1.0	1.0	1.0	1.0	
PB.161551.19	Patient10	0	0	1394	2180	0.0	0.0	29.0	29.0	7078.507078507078	5507.474429583005	16450.57042214269	9691.84586219	SRSF6	248.0	345.0	0.0	0.0	9691.84586219	10474.678769756127	-0.9252642563296142	0.0	2.4858253409437316	1.0	1.0	1.0	1.0	1.0	
PB.161551.19	Patient29	3	0	1044	1857	2873.5632183908046	0.0	21.0	29.0	7078.507078507078	5507.474429583005	16450.57042214269	9691.84586219	SRSF6	61.0	35.0	0.04918032786885246	0.0	9691.84586219	10474.678769756127	-0.9252642563296142	0.0	2.4858253409437316	1.0	1.0	1.0	1.0	1.0	
PB.161551.19	Patient30	2	0	1658	1808	1206.2726176115802	0.0	25.0	29.0	7078.507078507078	5507.474429583005	16450.57042214269	9691.84586219	SRSF6	496.0	127.0	0.004032258064516129	0.0	9691.84586219	10474.678769756127	-0.9252642563296142	0.0	2.4858253409437316	1.0	1.0	1.0	1.0	1.0	
PB.161551.31	Patient20	0	0	1888	1738	0.0	0.0	27.5	26.5	3036.4372469635628	1843.3179723502303	3514.1734442160996	2625.086178446902	SRSF6	54.0	81.0	0.0	0.0	2625.086178446902	2971.02755035516	-0.8835617085183529	0.0	1.9803693227111383	1.0	1.0	1.0	1.0	1.0	
