associated_gene,Sample,cyclo_count,noncyclo_count,Cyclo_TPM,Noncyclo_TPM,total_cyclo,total_noncyclo,Cyclo_TPM_Rank,Noncyclo_TPM_Rank,Cyclo_TPM_Median,Noncyclo_TPM_Median,Cyclo_TPM_Mean,Noncyclo_TPM_Mean,Avg_Cyclo_TPM,SD_Cyclo_TPM,Cyclo_TPM_Z_Score,test_statistic,z_score_of_test_stat,rank_top_99_9_percentile,rank_top_99_5_percentile,rank_top_99_percentile,rank_top_98_percentile,rank_top_95_percentile,Phenotypes
HARS1,Patient17,401,543,411282.0512820513,442542.7872860636,975,1227,4.0,5.0,310319.7674418605,347138.5542168675,317227.10950330645,326306.0749468037,317227.10950330645,116796.2420782722,0.8052908219060076,-15.606392255940552,0.6760393394359231,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient20,715,781,378707.6271186441,449367.08860759495,1888,1738,6.0,4.0,310319.7674418605,347138.5542168675,317227.10950330645,326306.0749468037,317227.10950330645,116796.2420782722,0.5263912307566867,-17.777085614800452,0.48274748787080596,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient23,495,545,744360.9022556391,470232.9594477998,665,1159,1.0,3.0,310319.7674418605,347138.5542168675,317227.10950330645,326306.0749468037,317227.10950330645,116796.2420782722,3.6570850667103185,12.202209270051954,3.1522877954678727,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient24,475,805,448536.35505193577,484647.80252859724,1059,1661,3.0,2.0,310319.7674418605,347138.5542168675,317227.10950330645,326306.0749468037,317227.10950330645,116796.2420782722,1.124259164611059,-13.325322189611294,0.8791598100776745,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient6,657,531,410112.3595505618,309801.6336056009,1602,1714,5.0,18.0,310319.7674418605,347138.5542168675,317227.10950330645,326306.0749468037,317227.10950330645,116796.2420782722,0.7952760156872801,-15.681315546698805,0.6693677100522036,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
HARS1,Patient7,605,431,350521.436848204,252785.9237536657,1726,1705,9.0,24.0,310319.7674418605,347138.5542168675,317227.10950330645,326306.0749468037,317227.10950330645,116796.2420782722,0.28506334409787787,-19.81171618241315,0.3015715018386736,1.0,1.0,1.0,1.0,1.0,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
SRSF6,Patient11,299,1145,218727.139722019,514375.5615453728,1367,2226,7.0,1.0,126769.62676962678,67276.64155005381,138239.81160383418,108178.14236289564,138239.81160383418,91280.78331580703,0.8817554494435071,-14.460619802622777,0.5338061891793212,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient21,334,122,235709.24488355682,91867.46987951807,1417,1328,4.0,12.0,126769.62676962678,67276.64155005381,138239.81160383418,108178.14236289564,138239.81160383418,91280.78331580703,1.0677979497886707,-12.633318271441118,0.6045636173539676,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient25,341,346,248542.2740524781,177800.61664953752,1372,1946,3.0,6.0,126769.62676962678,67276.64155005381,138239.81160383418,108178.14236289564,138239.81160383418,91280.78331580703,1.2083864581554586,-11.33778219897683,0.6547298318679869,1.0,1.0,1.0,1.0,1.0,
SRSF6,Patient26,668,201,395266.2721893491,136827.7739959156,1690,1469,1.0,10.0,126769.62676962678,67276.64155005381,138239.81160383418,108178.14236289564,138239.81160383418,91280.78331580703,2.8157784283716354,6.808237217159573,1.3573865327917307,1.0,1.0,1.0,1.0,1.0,
