sample,individual,condition,bam_file,haplotype
Sample1,Patient1,noncyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample1_untreated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample1.list.txt
Sample2,Patient1,cyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample2_treated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample2.list.txt
Sample3,Patient2,noncyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample3_untreated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample3.list.txt
Sample4,Patient2,cyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample4_treated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample4.list.txt
Sample5,Patient3,noncyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample5_untreated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample5.list.txt
Sample6,Patient3,cyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample6_treated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample6.list.txt
Sample7,Patient4,noncyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample7_untreated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample7.list.txt
Sample8,Patient4,cyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample8_treated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample8.list.txt
Sample9,Patient5,noncyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample9_untreated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample9.list.txt
Sample10,Patient5,cyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample10_treated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample10.list.txt
Sample11,Patient6,noncyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample11_untreated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample11.list.txt
Sample12,Patient6,cyclo,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/bam_files/Sample12_treated_hg38_example.bam,/mmfs1/gscratch/stergachislab/yhhc/projects/IsoRanker/examples/Expression_AllelicImbalance_NMD/Input/haplotype/Sample12.list.txt
