associated_gene,Sample,cyclo_count,noncyclo_count,Cyclo_TPM,Noncyclo_TPM,total_cyclo,total_noncyclo,Cyclo_TPM_Rank,Noncyclo_TPM_Rank,Avg_Cyclo_TPM,SD_Cyclo_TPM,Cyclo_Z_Score,test_statistic,z_score,rank_top_99_9_percentile,rank_top_99_5_percentile,rank_top_99_percentile,rank_top_98_percentile,rank_top_95_percentile,Phenotypes
DND1_HARS1,Patient1,5,0,2628.8117770767612,0.0,1902,1717,26.0,20.0,6257.584837425145,4787.651552621155,-0.7579442698501512,-39.93275770981255,-0.37106731912282526,,,,,,
DND1_HARS1,Patient10,17,0,7798.165137614679,0.0,2180,1394,8.0,20.0,6257.584837425145,4787.651552621155,0.32178204350441775,-20.657512827603764,0.2680339696333993,,,,,,
DND1_HARS1,Patient11,5,0,2246.1814914645106,0.0,2226,1367,28.0,20.0,6257.584837425145,4787.651552621155,-0.8378645149654765,-42.717972014285166,-0.4627079300880532,,,,,,
DND1_HARS1,Patient12,10,0,4990.0199600798405,0.0,2004,1791,15.0,20.0,6257.584837425145,4787.651552621155,-0.2647571285030832,-28.557329972631415,0.008109960008223898,,,,,,
DND1_HARS1,Patient13,25,0,10020.040080160321,0.0,2495,2218,6.0,20.0,6257.584837425145,4787.651552621155,0.7858665572007423,-16.221237311307522,0.4139986798069129,,,,,,
DND1_HARS1,Patient14,0,0,0.0,0.0,1161,1708,31.0,20.0,6257.584837425145,4787.651552621155,-1.3070259538832203,-179.42183339149727,-4.960611505334004,,,,,,
DND1_HARS1,Patient15,6,1,4360.46511627907,388.65137971239795,1376,2573,21.0,8.0,6257.584837425145,4787.651552621155,-0.3962526721702284,-30.971499146195914,-0.0762191961369326,,,,,,
DND1_HARS1,Patient16,5,0,3584.2293906810037,0.0,1395,1271,23.0,20.0,6257.584837425145,4787.651552621155,-0.5583855502768422,-34.44311836090976,-0.19044426864360345,,,,,,
DND1_HARS1,Patient17,6,0,6153.846153846154,0.0,975,1227,12.0,20.0,6257.584837425145,4787.651552621155,-0.02166796861442351,-24.847910066905502,0.13015927805941338,,,,,,
DND1_HARS1,Patient18,2,0,2024.2914979757086,0.0,988,1387,29.0,20.0,6257.584837425145,4787.651552621155,-0.8842108271500634,-44.559537960927834,-0.5233001179897478,,,,,,
DND1_HARS1,Patient19,5,1,4068.3482506102523,645.9948320413437,1229,1548,22.0,5.0,6257.584837425145,4787.651552621155,-0.4572673183820833,-32.199500953905236,-0.11662356852011813,,,,,,
DND1_HARS1,Patient2,32,6,25058.731401722787,5529.9539170506905,1277,1085,1.0,1.0,6257.584837425145,4787.651552621155,3.927008128652208,10.901678479754475,1.3064113642671107,,,,,,
DND1_HARS1,Patient20,1,1,529.6610169491526,575.3739930955121,1888,1738,30.0,7.0,6257.584837425145,4787.651552621155,-1.1963953010197776,-68.28423018138061,-1.3039026326877898,,,,,,
DND1_HARS1,Patient21,7,0,4940.014114326041,0.0,1417,1328,16.0,20.0,6257.584837425145,4787.651552621155,-0.2752018831399202,-28.752639510370685,-0.0015293083258255374,,,,,,
DND1_HARS1,Patient22,6,0,4914.004914004914,0.0,1221,2106,17.0,20.0,6257.584837425145,4787.651552621155,-0.2806344423049428,-28.85498913917494,-0.006580651682398361,,,,,,
DND1_HARS1,Patient23,9,1,13533.834586466164,862.8127696289905,665,1159,2.0,4.0,6257.584837425145,4787.651552621155,1.519795179132742,-10.901678479754475,0.5890256501216089,,,,,,
DND1_HARS1,Patient24,7,0,6610.0094428706325,0.0,1059,1661,11.0,20.0,6257.584837425145,4787.651552621155,0.07361116438236628,-23.582587789704753,0.17179158849397663,,,,,,
DND1_HARS1,Patient25,4,0,2915.451895043732,0.0,1372,1946,25.0,20.0,6257.584837425145,4787.651552621155,-0.6980735556144755,-38.10018362920467,-0.3107709864075062,,,,,,
DND1_HARS1,Patient26,8,0,4733.7278106508875,0.0,1690,1469,18.0,20.0,6257.584837425145,4787.651552621155,-0.3182890421379921,-29.516921759976167,-0.02835991286550688,,,,,,
DND1_HARS1,Patient27,4,2,4362.0501635768815,1389.854065323141,917,1439,20.0,2.0,6257.584837425145,4787.651552621155,-0.3959216022750219,-30.965062807537095,-0.07600742427933221,,,,,,
DND1_HARS1,Patient28,15,0,10183.299389002037,0.0,1473,1202,5.0,20.0,6257.584837425145,4787.651552621155,0.8199666388477315,-15.935236636131664,0.4234088270144349,1.0,1.0,1.0,1.0,1.0,
DND1_HARS1,Patient29,9,0,8620.689655172413,0.0,1044,1857,7.0,20.0,6257.584837425145,4787.651552621155,0.49358329272177487,-18.883067955928343,0.32641770402084774,,,,,,
DND1_HARS1,Patient3,7,2,3522.8988424760946,990.5894006934126,1987,2019,24.0,3.0,6257.584837425145,4787.651552621155,-0.5711957031317073,-34.74875768954441,-0.20050057733270643,,,,,,
DND1_HARS1,Patient30,12,0,7237.6357056694815,0.0,1658,1808,10.0,20.0,6257.584837425145,4787.651552621155,0.20470388403846462,-21.977473995956544,0.22460390117368376,,,,,,
DND1_HARS1,Patient31,10,0,10351.966873706004,0.0,966,1858,4.0,20.0,6257.584837425145,4787.651552621155,0.8551963298246414,-15.644537123226074,0.4329735778945316,,,,,,
DND1_HARS1,Patient4,8,0,5148.005148005148,0.0,1554,1450,14.0,20.0,6257.584837425145,4787.651552621155,-0.23175865603931056,-28.00581375137724,0.026256241747408243,,,,,,
DND1_HARS1,Patient5,5,0,2508.7807325639737,0.0,1993,1596,27.0,20.0,6257.584837425145,4787.651552621155,-0.7830152348511594,-40.760284071962204,-0.3982950341663132,,,,,,
DND1_HARS1,Patient6,13,0,7584.597432905484,0.0,1714,1602,9.0,20.0,6257.584837425145,4787.651552621155,0.2771740133748503,-21.148893969999893,0.2518662844273952,,,,,,
DND1_HARS1,Patient7,8,0,4692.08211143695,0.0,1705,1726,19.0,20.0,6257.584837425145,4787.651552621155,-0.3269876073439618,-29.673416638319093,-0.03350899106794354,,,,,,
DND1_HARS1,Patient8,7,0,5937.234944868533,0.0,1179,1359,13.0,20.0,6257.584837425145,4787.651552621155,-0.06691169752761703,-25.48197862547481,0.10929681515743024,,,,,,
DND1_HARS1,Patient9,19,1,12726.054922973877,580.7200929152149,1493,1722,3.0,6.0,6257.584837425145,4787.651552621155,1.3510736975015147,-11.990733364713021,0.5531929837188831,,,,,,
HARS1,Patient1,573,643,301261.8296529968,374490.39021549217,1902,1717,16.0,12.0,300317.51055908325,119987.60024009625,0.007870139014564402,-23.736152374350798,0.020269649132851925,,,,,,"Charcot-Marie-Tooth disease, axonal, type 2W, 616625 (3), Autosomal dominant; Usher syndrome type 3B, 614504 (3), Autosomal recessive"
