Isoform,Sample,H0_cyclo_count,H1_cyclo_count,H2_cyclo_count,H0_noncyclo_count,H1_noncyclo_count,H2_noncyclo_count,cyclo_count,noncyclo_count,total_cyclo,total_noncyclo,Cyclo_TPM,Noncyclo_TPM,Cyclo_TPM_Rank,Noncyclo_TPM_Rank,Cyclo_TPM_Median,Noncyclo_TPM_Median,Cyclo_TPM_Mean,Noncyclo_TPM_Mean,associated_gene,gene_cyclo_count,gene_noncyclo_count,isoform_cyclo_proportion,isoform_noncyclo_proportion,Avg_Noncyclo_TPM,SD_Noncyclo_TPM,Noncyclo_TPM_Z_Score,test_statistic,z_score_of_test_stat,rank_top_99_9_percentile,rank_top_99_5_percentile,rank_top_99_percentile,rank_top_98_percentile,rank_top_95_percentile,Phenotypes
PB.161541.3,Patient1,0,0,0,0,0,0,0,0,0,1717,,0.0,,30.0,,2971.7682020802376,,4217.210237181577,novelGene_SRSF6_AS,0.0,0.0,,,4217.210237181577,4007.6733361144015,-1.0522839272300397,0.0,3.151037109387037,1.0,1.0,1.0,1.0,1.0,
PB.161541.3,Patient12,0,0,0,0,0,0,0,0,0,1791,,0.0,,30.0,,2971.7682020802376,,4217.210237181577,novelGene_SRSF6_AS,0.0,2.0,,0.0,4217.210237181577,4007.6733361144015,-1.0522839272300397,0.0,3.151037109387037,1.0,1.0,1.0,1.0,1.0,
PB.161551.18,Patient9,0,0,0,0,0,0,0,0,0,1722,,0.0,,31.0,,41351.1939429237,,56432.168021848614,SRSF6,0.0,3.0,,0.0,56432.168021848614,44737.82319924406,-1.2613972693870843,202.8622518731178,5.4166344229749,1.0,1.0,1.0,1.0,1.0,
PB.161551.19,Patient10,0,0,0,0,0,0,0,0,0,1394,,0.0,,29.0,,5559.416261292564,,12344.236204445102,SRSF6,0.0,248.0,,0.0,12344.236204445102,17848.96900807238,-0.6915937945134139,0.0,2.4539819843960613,1.0,1.0,1.0,1.0,1.0,
PB.161551.19,Patient29,0,0,0,0,0,0,0,0,0,1857,,0.0,,29.0,,5559.416261292564,,12344.236204445102,SRSF6,0.0,35.0,,0.0,12344.236204445102,17848.96900807238,-0.6915937945134139,0.0,2.4539819843960613,1.0,1.0,1.0,1.0,1.0,
PB.161551.19,Patient30,0,0,0,0,0,0,0,0,0,1808,,0.0,,29.0,,5559.416261292564,,12344.236204445102,SRSF6,0.0,127.0,,0.0,12344.236204445102,17848.96900807238,-0.6915937945134139,0.0,2.4539819843960613,1.0,1.0,1.0,1.0,1.0,
PB.161551.31,Patient20,0,0,0,0,0,0,0,0,0,1738,,0.0,,27.0,,2259.0361445783133,,3554.9944215789756,SRSF6,0.0,81.0,,0.0,3554.9944215789756,4038.966642367313,-0.8801742466224796,0.0,2.008933950213134,1.0,1.0,1.0,1.0,1.0,
PB.161551.31,Patient24,0,0,0,0,0,0,0,0,0,1661,,0.0,,27.0,,2259.0361445783133,,3554.9944215789756,SRSF6,0.0,41.0,,0.0,3554.9944215789756,4038.966642367313,-0.8801742466224796,0.0,2.008933950213134,1.0,1.0,1.0,1.0,1.0,
PB.161551.38,Patient17,0,0,0,0,0,0,0,0,0,1227,,0.0,,28.5,,1573.5641227380015,,2633.5546940838576,SRSF6,0.0,25.0,,0.0,2633.5546940838576,3097.1235201992913,-0.850322783998746,0.0,2.312750967085767,1.0,1.0,1.0,1.0,1.0,
PB.161551.38,Patient19,0,0,0,0,0,0,0,0,0,1548,,0.0,,28.5,,1573.5641227380015,,2633.5546940838576,SRSF6,0.0,31.0,,0.0,2633.5546940838576,3097.1235201992913,-0.850322783998746,0.0,2.312750967085767,1.0,1.0,1.0,1.0,1.0,
